V_weld,V_bar,x1,x2,x3,x4,label,label_names
0.013514191229572436,6.247830998713505e-08,0.07345195581562264,2.5048592723574123,0.0037854494216606064,1e-06,0,KP
6.09041430238584e-07,4.190644424483578e-06,0.0006654845811153728,1.3752157624284076,0.2725584140889933,1e-06,0,KP
0.024384152266366865,7.904003549881833e-08,0.08356638333148786,3.4917605027085803,0.004518700989907738,1e-06,0,KP
0.0018123570624504976,2.1102554583945062e-07,0.06657894460956858,0.4088556007850498,1e-06,0.014645545190136623,0,KP
0.008887873370233753,4.686769314983957e-07,0.21086936692351374,0.19988070381314602,0.03300569499661642,1e-06,0,KP
0.004093768371113494,1.031274896719744e-06,0.0563687041479776,1.2883894628577321,0.06745477666075733,1e-06,0,KP
1.8035908896261978e-06,5.421958899873917e-07,0.0005381576638649956,6.2275751082421245,1e-06,0.026804789357398717,0,KP
0.002106474446701447,4.2075782678389873e-07,0.05804522513189036,0.625206083460152,0.028769360539797083,1e-06,0,KP
0.03766119086166579,7.76187595765069e-07,0.13364968016277812,2.108425212677146,1e-06,0.048185194115326575,0,KP
0.01135848366827326,8.268595777589703e-07,0.11115616933928385,0.9192914363735273,0.055422174791965685,1e-06,0,KP
0.0010368037991027714,8.002443273690986e-06,0.2557247409594234,0.015854446512988618,0.5709565053083094,1e-06,0,KP
0.003961404422960431,1.40185144701037e-06,0.05867232511845747,1.150754240197389,0.09252684221429931,1e-06,0,KP
2.9138392361254644e-09,1.741615372758939e-11,2.920546266386992e-05,3.4161537275893896,1e-06,1e-06,0,KP
0.02047674382240925,5.712190535890447e-08,0.1877274411678444,0.5810391234632055,1e-06,0.003917546950888175,0,KP
0.037492155175710314,3.163881965083828e-05,0.2899893855210349,0.4458370972176393,2.1901686581341915,1e-06,0,KP
0.008654350568840018,2.498693580246078e-07,0.03700136609417415,6.321191776217786,1e-06,0.01229599920990037,0,KP
0.014037812135410414,5.568840160164676e-06,0.3242875274503085,0.1334869884486136,1e-06,0.39401742575743154,0,KP
0.011465537734711788,1.5651656080452687e-06,0.09488488916511142,1.2735040156378288,1e-06,0.1024758697442819,0,KP
0.0012266950772465222,5.78599387902033e-06,0.03427108196717052,1.04443397563019,1e-06,0.38459365692274,0,KP
0.007183678959452632,3.0453776482852925e-06,0.10345707916192544,0.6711606549552905,0.20757578216940145,1e-06,0,KP
0.006757457922829823,2.09348251677183e-06,0.04848671019086823,2.8743385090670697,0.12406308642243614,1e-06,0,KP
0.007219691474284331,1.3783353227519353e-07,0.06207543645851807,1.8736094804094738,0.008683187805854854,1e-06,0,KP
